"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"317","","Brett Maher","DAL","K24","8","285","285","285.0","0.0","279.0","-38.0"
"318","","DaeSean Hamilton","DEN","WR109","10","309","324","316.5","7.5","408.0","+90.0"
"319","","Austin Carr","NO","WR110","6","287","287","287.0","0.0","",""
"320","","Seth Roberts","OAK","WR111","7","315","320","317.5","2.5","405.0","+85.0"
"321","","Cody Parkey","CHI","K25","5","289","289","289.0","0.0","329.0","+8.0"
"322","","Sebastian Janikowski","SEA","K26","7","291","291","291.0","0.0","278.0","-44.0"
"323","","Chad Kelly","DEN","QB37","10","292","292","292.0","0.0","",""
"324","","J.J. Nelson","ARI","WR112","9","293","364","328.5","35.5","340.0","+16.0"
"325","","Cody Kessler","JAC","QB38","9","295","295","295.0","0.0","",""
"326","","Jeff Heuerman","DEN","TE37","10","303","340","321.5","18.5","407.0","+81.0"
"327","","Josh McCown","NYJ","QB39","11","296","296","296.0","0.0","308.0","-19.0"
"328","","Chris Moore","BAL","WR113","10","304","341","322.5","18.5","",""
"329","","Tampa Bay (TB)","","DST26","5","297","407","352.0","55.0","317.0","-12.0"
"330","","Tyler Higbee","LAR","TE38","12","298","363","330.5","32.5","352.0","+22.0"
"331","","Virgil Green","LAC","TE39","8","299","371","335.0","36.0","303.0","-28.0"
"332","","Mark Walton","CIN","RB89","9","300","360","330.0","30.0","355.0","+23.0"
"333","","Detroit (DET)","","DST27","6","305","344","324.5","19.5","241.0","-92.0"
"334","","C.J. Prosise","SEA","RB90","7","311","338","324.5","13.5","297.0","-37.0"
"335","","Gerald Everett","LAR","TE40","12","317","332","324.5","7.5","346.0","+11.0"
"336","","Ryan Switzer","PIT","WR114","7","317","334","325.5","8.5","",""
"337","","Cody Latimer","NYG ","WR115","9","306","306","306.0","0.0","370.0","+33.0"
"338","","Dan Arnold","NO","WR116","6","306","306","306.0","0.0","",""
"339","","Nick Foles","PHI","QB40","9","324","332","328.0","4.0","266.0","-73.0"
"340","","Terrance Williams","DAL ","WR117","8","309","309","309.0","0.0","264.0","-76.0"
"341","","Jordan Akins","HOU","TE41","10","310","389","349.5","39.5","361.0","+20.0"
"342","","Nathan Peterman","BUF","QB41","11","313","313","313.0","0.0","342.0","0.0"
"343","","Mack Hollins","PHI ","WR118","9","313","357","335.0","22.0","",""
"344","","Sam Bradford","ARI","QB42","9","314","314","314.0","0.0","242.0","-102.0"
"345","","Damien Williams","KC","RB91","12","316","409","362.5","46.5","",""
"346","","Robert Kelley","WAS ","RB92","4","318","318","318.0","0.0","203.0","-143.0"
"347","","ArDarius Stewart","NYJ ","WR119","11","318","391","354.5","36.5","",""
"348","","Aldrick Rosas","NYG","K27","9","319","319","319.0","0.0","333.0","-15.0"
"349","","Ryan Griffin","HOU","TE42","10","319","354","336.5","17.5","293.0","-56.0"
"350","","Randy Bullock","CIN","K28","9","320","320","320.0","0.0","356.0","+6.0"
"351","","Shelton Gibson","PHI","WR120","9","321","321","321.0","0.0","",""
"352","","Javon Wims","CHI","WR121","5","322","322","322.0","0.0","380.0","+28.0"
"353","","Roc Thomas","MIN","RB93","10","322","366","344.0","22.0","",""
"354","","Jason Sanders","MIA","K29","11","325","325","325.0","0.0","409.0","+55.0"
"355","","De'Angelo Henderson","FA","RB94","","325","406","365.5","40.5","390.0","+35.0"
"356","","Mike Wallace","PHI ","WR122","9","328","328","328.0","0.0","253.0","-103.0"
"357","","Atlanta (ATL)","","DST28","8","328","398","363.0","35.0","220.0","-137.0"
"358","","Austin Seferian-Jenkins","JAC ","TE43","9","329","329","329.0","0.0","190.0","-168.0"
"359","","A.J. Derby","MIA","TE44","11","331","402","366.5","35.5","",""
"360","","Rico Gathers","DAL","TE45","8","333","368","350.5","17.5","338.0","-22.0"
"361","","Tyler Kroft","CIN","TE46","9","335","362","348.5","13.5","368.0","+7.0"
"362","","Jay Cutler","FA","QB43","","336","336","336.0","0.0","",""
"363","","Adam Shaheen","CHI ","TE47","5","336","387","361.5","25.5","345.0","-18.0"
"364","","Jaylen Samuels","PIT","TE48","7","337","352","344.5","7.5","296.0","-68.0"
"365","","Garrett Celek","SF","TE49","11","338","358","348.0","10.0","299.0","-66.0"
"366","","Jacoby Brissett","IND","QB44","9","339","339","339.0","0.0","416.0","+50.0"
"367","","Oakland (OAK)","","DST29","7","342","345","343.5","1.5","302.0","-65.0"
"368","","Michael Roberts","DET","TE50","6","339","401","370.0","31.0","",""
"369","","Mike Boone","MIN","RB95","10","340","340","340.0","0.0","",""
"370","","Dwayne Allen","NE","TE51","11","341","388","364.5","23.5","",""
"371","","Maxx Williams","BAL","TE52","10","342","342","342.0","0.0","",""
"372","","Indianapolis (IND)","","DST30","9","343","381","362.0","19.0","",""
"373","","Jason Myers","NYJ","K30","11","344","344","344.0","0.0","",""
"374","","Terrelle Pryor","FA","WR123","","345","345","345.0","0.0","277.0","-97.0"
"375","","Jonathan Stewart","NYG ","RB96","9","346","346","346.0","0.0","267.0","-108.0"
"376","","San Francisco (SF)","","DST31","11","346","393","369.5","23.5","306.0","-70.0"
"377","","Kansas City (KC)","","DST32","12","347","383","365.0","18.0","224.0","-153.0"
"378","","Jeremy Maclin","FA","WR124","","348","348","348.0","0.0","358.0","-20.0"
"379","","Justin Jackson","LAC","RB97","8","350","350","350.0","0.0","402.0","+23.0"
"380","","Carlos Henderson","FA","WR125","","351","351","351.0","0.0","",""
"381","","Matt McCrane","OAK","K31","7","353","353","353.0","0.0","",""
"382","","Greg Joseph","CLE","K32","11","355","355","355.0","0.0","",""
"383","","Josh Reynolds","LAR","WR126","12","356","356","356.0","0.0","",""
"384","","Marcedes Lewis","GB","TE53","7","359","359","359.0","0.0","373.0","-11.0"
"385","","Jacob Hollister","NE","TE54","11","361","361","361.0","0.0","",""
"386","","Nick Boyle","BAL","TE55","10","365","365","365.0","0.0","",""
"387","","Cameron Artis-Payne","CAR","RB98","4","369","369","369.0","0.0","348.0","-39.0"
"388","","Ed Dickson","SEA","TE56","7","370","370","370.0","0.0","415.0","+27.0"
"389","","Corey Coleman","NYG","WR127","9","372","372","372.0","0.0","292.0","-97.0"
"390","","Lance Kendricks","GB","TE57","7","373","373","373.0","0.0","",""
"391","","Pharoh Cooper","LAR ","WR128","12","374","374","374.0","0.0","321.0","-70.0"
"392","","Auden Tate","CIN","WR129","9","375","375","375.0","0.0","",""
"393","","Eric Tomlinson","NYJ","TE58","11","376","376","376.0","0.0","395.0","+2.0"
"394","","De'Anthony Thomas","KC ","WR130","12","377","377","377.0","0.0","",""
"395","","Jordan Lasley","BAL","WR131","10","378","378","378.0","0.0","",""
"396","","Marcell Ateman","OAK","WR132","7","379","379","379.0","0.0","",""
"397","","Jake Kumerow","GB ","WR133","7","380","380","380.0","0.0","379.0","-18.0"
"398","","Tajae Sharpe","TEN","WR134","8","382","382","382.0","0.0","",""
"399","","Blake Jarwin","DAL","TE59","8","384","384","384.0","0.0","301.0","-98.0"
"400","","J'Mon Moore","GB","WR135","7","385","385","385.0","0.0","313.0","-87.0"
"401","","Paul Perkins","NYG","RB99","9","386","386","386.0","0.0","",""
"402","","Jordan Leggett","NYJ","TE60","11","390","390","390.0","0.0","",""
"403","","Richie James","SF","WR136","11","392","392","392.0","0.0","",""
"404","","Andre Holmes","BUF","WR137","11","394","394","394.0","0.0","",""
"405","","Demarcus Robinson","KC","WR138","12","395","395","395.0","0.0","",""
"406","","Dalton Schultz","DAL","TE61","8","396","396","396.0","0.0","",""
"407","","Levine Toilolo","DET","TE62","6","397","397","397.0","0.0","",""
"408","","Jermaine Gresham","ARI","TE63","9","399","399","399.0","0.0","",""
"409","","Shane Vereen","NO ","RB100","6","400","400","400.0","0.0","387.0","-22.0"
"410","","Seth DeValve","CLE","TE64","11","403","403","403.0","0.0","419.0","+9.0"
"411","","Demetrius Harris","KC","TE65","12","404","404","404.0","0.0","",""
"412","","Logan Thomas","BUF","TE66","11","405","405","405.0","0.0","",""
"413","","Josh Hill","NO","TE67","6","408","408","408.0","0.0","",""
"414","","Benny Cunningham","CHI","RB101","5","410","410","410.0","0.0","",""
"415","","David Morgan","MIN","TE68","10","411","411","411.0","0.0","",""
""
""
